customer_id,age,gender,subscription_type,monthly_charges,tenure_in_months,login_frequency,last_login_days,watch_time,payment_failures,customer_support_calls,churn
5138,61,Male,Premium,10.98,5,19,17,49.5,0,4,1
5139,57,Male,Basic,37.63,65,25,27,51.3,0,6,0
5140,39,Male,Basic,28.5,13,7,50,48.2,0,0,0
5141,44,Male,Basic,33.9,53,29,46,63.5,3,5,0
5142,52,Female,Premium,24.45,45,25,46,9.1,0,5,1
5143,18,Male,Standard,13.52,32,25,3,3.3,0,2,0
5144,52,Male,Standard,13.76,36,18,6,5.8,0,4,0
5145,54,Female,Basic,30.57,60,24,44,44.4,1,5,0
5146,64,Female,Premium,22.91,11,18,34,27.6,1,6,0
5147,31,Female,Basic,16.02,63,8,47,62.2,0,0,0
5148,20,Male,Premium,24.75,21,16,8,99.2,0,0,1
5149,18,Female,Standard,11.93,52,21,7,38.6,1,5,0
5150,22,Male,Basic,27.46,55,11,51,57.4,0,1,0
5151,43,Male,Standard,18.07,26,13,44,41.6,0,4,0
5152,31,Male,Basic,33.93,68,7,16,84.7,1,0,1
5153,56,Male,Standard,19.31,34,17,16,90.2,1,5,0
5154,44,Female,Standard,23.66,52,19,48,87.7,0,0,0
5155,26,Female,Basic,10.35,52,22,32,97.4,1,5,0
5156,32,Male,Premium,12.17,29,23,31,2.8,1,4,0
5157,32,Male,Basic,21.77,38,5,7,84.0,0,5,1
5158,43,Male,Standard,24.4,42,10,18,75.2,3,2,0
5159,59,Female,Premium,28.0,21,27,37,22.9,1,5,1
5160,30,Male,Standard,18.75,42,6,2,95.6,1,5,0
5161,68,Male,Basic,30.85,13,28,58,14.8,1,6,1
5162,49,Female,Premium,35.8,64,18,4,68.0,0,4,0
5163,56,Female,Standard,33.4,17,10,12,22.5,0,6,1
5164,66,Male,Basic,11.19,9,18,46,43.1,0,5,0
5165,69,Female,Basic,24.42,41,8,45,71.9,0,4,0
5166,49,Female,Premium,13.15,1,25,30,56.3,0,2,1
5167,21,Male,Standard,17.26,2,12,54,42.8,2,4,0
5168,47,Female,Standard,39.6,60,7,15,32.6,1,0,0
5169,54,Male,Premium,14.27,48,23,49,84.0,1,6,0
5170,40,Female,Premium,24.97,29,18,31,14.4,2,4,0
5171,56,Male,Basic,28.54,10,24,21,43.0,1,2,0
5172,62,Male,Basic,31.07,58,21,28,90.4,0,3,0
5173,32,Male,Basic,26.79,60,29,21,84.6,0,5,0
5174,60,Female,Standard,10.29,21,12,42,40.1,0,4,1
5175,46,Male,Basic,19.79,28,28,2,76.3,1,5,0
5176,53,Female,Standard,25.53,34,18,53,82.3,0,1,1
5177,30,Male,Premium,12.64,8,10,9,88.9,1,0,1
5178,49,Male,Premium,20.52,59,27,41,54.5,0,6,0
5179,24,Female,Basic,11.0,72,26,20,20.4,1,0,0
5180,68,Male,Premium,12.36,49,20,15,25.5,1,1,0
5181,39,Male,Basic,21.91,17,29,11,29.6,1,1,0
5182,45,Female,Premium,13.98,60,23,1,59.4,3,6,1
5183,19,Male,Basic,27.03,45,18,40,3.3,1,4,0
5184,59,Male,Basic,30.68,69,23,23,63.6,2,1,0
5185,62,Male,Premium,34.02,32,7,34,36.4,2,3,0
5186,70,Male,Basic,16.0,44,14,55,29.5,1,5,0
5187,23,Female,Basic,15.02,65,23,29,87.9,1,5,0
5188,45,Female,Standard,13.14,8,13,56,46.0,0,2,0
5189,45,Male,Standard,29.09,72,24,29,9.5,0,1,1
5190,61,Female,Standard,31.19,43,17,46,82.7,0,1,0
5191,61,Male,Standard,10.95,1,11,34,4.8,0,3,0
5192,37,Female,Standard,38.09,51,18,18,72.7,0,0,1
5193,47,Male,Basic,11.56,24,13,49,77.4,3,0,0
5194,28,Male,Basic,26.24,24,27,7,35.3,2,5,1
5195,45,Male,Basic,31.27,17,29,25,82.5,1,5,1
5196,42,Male,Premium,36.13,5,23,48,51.6,0,4,1
5197,56,Male,Standard,31.42,20,19,39,46.3,0,6,1
5198,50,Male,Standard,34.05,21,24,6,4.5,0,3,0
5199,18,Female,Standard,20.18,58,18,29,29.0,0,6,1
5200,44,Male,Premium,34.44,31,28,6,93.1,0,6,0
5201,69,Female,Basic,12.4,11,10,2,39.2,0,2,1
5202,30,Male,Standard,36.84,52,25,0,54.7,2,6,1
5203,58,Female,Standard,26.43,15,8,35,53.2,1,2,1
5204,20,Female,Standard,34.52,7,12,24,59.0,0,6,1
5205,56,Female,Basic,23.57,28,21,36,6.1,0,3,0
5206,23,Male,Premium,29.31,51,13,0,36.2,0,2,1
5207,25,Male,Premium,25.79,58,5,14,72.3,0,0,0
5208,44,Female,Standard,31.95,5,28,36,20.1,2,2,1
5209,26,Male,Standard,12.45,5,24,12,20.4,0,2,0
5210,54,Female,Premium,11.81,8,29,39,1.0,0,3,0
5211,50,Male,Standard,17.41,64,18,7,43.7,0,3,0
5212,68,Female,Basic,14.79,10,15,4,88.3,0,2,0
5213,59,Female,Standard,36.15,38,25,59,5.2,1,1,1
5214,61,Male,Standard,16.58,8,7,8,19.1,1,3,0
5215,41,Female,Standard,39.28,25,13,0,31.0,1,4,0
5216,32,Male,Standard,20.11,66,18,35,73.2,0,4,0
5217,49,Female,Premium,15.46,50,13,34,64.1,0,0,1
5218,49,Female,Premium,33.69,67,8,1,41.6,0,6,0
5219,41,Male,Standard,29.76,49,8,39,75.9,2,2,0
5220,58,Male,Basic,24.95,36,12,22,61.0,0,1,0
5221,69,Male,Premium,26.66,68,6,8,89.6,0,0,0
5222,66,Female,Premium,31.58,41,13,33,81.8,1,2,0
5223,66,Male,Basic,16.85,62,18,45,25.3,1,3,0
5224,69,Female,Premium,39.89,10,26,13,27.1,0,4,0
5225,29,Female,Premium,39.24,21,13,3,12.5,0,5,1
5226,56,Male,Standard,29.51,36,28,29,33.7,0,1,1
5227,19,Male,Standard,15.99,12,27,30,100.0,2,5,0
5228,20,Female,Basic,30.41,2,20,37,40.6,0,4,1
5229,66,Female,Basic,12.17,13,21,10,22.0,2,6,0
5230,54,Male,Basic,10.92,53,20,34,76.2,0,6,0
5231,66,Male,Premium,17.73,32,16,7,54.2,2,5,0
5232,34,Male,Basic,23.88,16,7,2,15.0,1,3,0
5233,66,Male,Basic,36.05,32,15,13,38.1,0,2,0
5234,19,Male,Basic,31.82,32,18,59,41.4,2,3,0
5235,19,Female,Standard,32.28,11,22,12,75.4,0,5,0
5236,45,Female,Premium,22.76,10,25,44,2.1,2,3,1
5237,40,Female,Basic,20.38,15,25,31,26.9,1,4,0
5238,54,Female,Basic,21.13,17,9,33,51.8,0,1,0
5239,49,Male,Standard,39.63,40,20,44,26.9,1,3,0
5240,50,Male,Standard,11.2,18,24,18,62.8,3,4,0
5241,18,Male,Basic,36.01,55,9,58,48.2,0,1,0
5242,36,Female,Standard,27.36,25,7,37,36.2,0,6,0
5243,19,Female,Basic,23.16,59,16,15,94.9,1,2,1
5244,70,Male,Basic,31.76,22,5,1,63.2,1,5,0
5245,61,Male,Standard,24.6,30,25,39,13.0,0,6,0
5246,43,Female,Standard,36.2,44,13,16,56.0,0,2,0
5247,49,Female,Premium,37.02,32,13,54,78.1,0,6,0
5248,23,Male,Basic,22.65,51,8,33,70.8,0,0,0
5249,49,Male,Standard,18.3,46,7,41,17.2,0,6,0
5250,21,Female,Standard,27.77,21,21,59,97.2,2,4,0
5251,28,Male,Basic,37.37,32,6,15,44.9,0,1,0
5252,34,Male,Standard,16.32,39,28,37,15.9,1,6,0
5253,55,Male,Basic,28.69,12,5,59,18.0,0,3,0
5254,41,Female,Premium,28.95,47,12,1,9.8,0,2,0
5255,22,Female,Basic,31.99,18,17,1,80.4,0,6,0
5256,69,Female,Standard,13.95,21,27,25,12.2,0,1,0
5257,51,Female,Basic,31.47,13,19,12,12.5,1,4,0
5258,23,Female,Premium,37.27,21,12,55,85.0,2,0,0
5259,39,Female,Standard,15.39,8,16,46,34.5,1,2,0
5260,28,Female,Standard,17.13,46,26,30,3.1,3,5,0
5261,65,Male,Basic,39.14,7,16,59,5.2,2,1,0
5262,33,Male,Standard,15.43,23,18,33,14.2,0,5,1
5263,50,Male,Basic,35.63,22,19,38,21.3,1,1,0
5264,26,Male,Premium,24.77,22,19,2,66.5,1,1,1
5265,23,Male,Basic,17.42,29,13,7,15.7,0,4,0
5266,33,Male,Basic,36.12,13,23,22,11.9,1,4,0
5267,46,Male,Basic,23.36,2,24,13,76.5,0,4,0
5268,20,Female,Standard,25.44,29,26,55,67.1,0,6,0
5269,37,Female,Standard,20.78,52,12,54,43.5,1,3,0
5270,53,Male,Basic,27.79,27,25,26,54.9,0,1,0
5271,36,Male,Premium,14.91,50,23,53,31.2,0,2,0
5272,43,Female,Standard,21.73,23,10,28,48.3,2,5,0
5273,20,Male,Standard,39.08,44,24,38,50.7,1,4,1
5274,36,Male,Standard,17.74,22,29,52,38.7,0,6,1
5275,37,Female,Standard,29.7,43,23,38,90.7,1,4,0
5276,49,Male,Standard,19.76,37,8,0,1.6,0,5,0
5277,24,Female,Basic,33.2,61,27,16,78.2,0,5,0
5278,69,Male,Basic,13.93,56,11,40,12.4,3,1,0
5279,58,Female,Premium,39.09,3,8,29,79.8,1,4,0
5280,50,Female,Premium,23.61,63,26,52,61.6,0,5,1
5281,57,Female,Basic,17.08,19,16,12,84.3,1,3,0
5282,56,Male,Basic,12.2,23,17,20,9.8,2,3,0
5283,35,Female,Standard,15.09,29,7,18,55.9,0,4,0
5284,57,Male,Standard,25.59,30,26,52,50.1,0,6,1
5285,18,Male,Basic,20.11,39,16,18,70.6,0,5,0
5286,28,Male,Basic,34.87,25,6,56,53.4,1,1,0
5287,45,Male,Standard,22.93,8,28,24,54.1,1,1,1
5288,42,Female,Standard,17.46,58,6,21,43.0,1,6,0
5289,67,Female,Basic,28.51,16,27,30,30.9,2,1,1
5290,40,Male,Basic,31.2,72,13,16,48.2,1,0,0
5291,48,Male,Basic,15.01,1,5,54,11.8,0,4,1
5292,47,Female,Standard,15.03,5,12,22,96.2,0,1,0
5293,59,Male,Basic,11.1,3,27,31,71.4,0,3,0
5294,52,Female,Basic,32.09,65,10,9,95.2,0,5,1
5295,24,Male,Premium,29.91,4,10,9,22.7,1,2,0
5296,33,Male,Basic,24.24,64,26,35,87.9,2,6,0
5297,43,Female,Standard,35.33,10,29,7,80.9,0,2,0
5298,65,Male,Basic,34.17,21,22,53,67.7,0,1,0
5299,69,Female,Basic,27.56,46,21,51,62.5,1,2,0
5300,66,Male,Basic,36.05,27,16,19,31.7,0,2,0
5301,19,Male,Standard,16.18,66,10,31,81.6,0,0,0
5302,18,Male,Premium,13.36,41,12,49,50.2,0,3,0
5303,65,Female,Premium,18.09,13,23,13,7.1,0,6,0
5304,29,Male,Basic,11.71,9,14,49,31.3,2,3,0
5305,22,Male,Standard,25.94,36,5,27,93.5,0,0,1
5306,54,Male,Basic,38.1,58,29,45,85.1,0,0,1
5307,49,Male,Basic,11.18,54,17,51,98.2,0,2,1
5308,26,Female,Premium,13.66,12,21,52,62.8,3,4,0
5309,58,Female,Basic,23.57,14,7,23,24.8,0,5,0
5310,52,Male,Basic,38.02,34,12,14,16.3,0,5,0
5311,36,Female,Basic,19.48,53,18,21,18.7,0,2,0
5312,65,Male,Basic,25.22,20,7,29,2.0,0,5,0
5313,33,Male,Basic,11.25,16,20,3,39.1,0,0,0
5314,20,Male,Standard,14.45,70,17,12,19.1,1,3,0
5315,37,Female,Standard,39.6,56,24,58,41.2,0,5,1
5316,41,Female,Premium,38.95,58,28,22,93.5,0,6,0
5317,50,Female,Premium,10.15,4,21,7,43.1,1,2,0
5318,41,Female,Basic,38.55,4,17,17,87.8,0,4,0
5319,69,Female,Basic,29.17,20,10,11,60.6,0,2,0
5320,28,Female,Basic,36.04,10,21,54,24.7,0,1,1
5321,66,Female,Standard,23.64,24,18,30,35.6,3,2,0
5322,25,Female,Basic,25.47,26,21,13,8.4,0,0,0
5323,53,Female,Standard,24.67,37,12,33,33.3,2,3,0
5324,55,Male,Standard,30.01,54,15,17,67.8,1,3,0
5325,57,Female,Standard,14.19,21,24,55,7.2,0,6,0
5326,37,Female,Standard,10.9,38,5,33,20.5,3,5,1
5327,52,Female,Basic,19.24,46,11,10,38.1,0,0,1
5328,65,Female,Premium,31.14,4,25,40,98.2,0,1,1
5329,42,Female,Premium,16.06,60,25,11,78.5,1,0,0
5330,52,Female,Basic,30.2,57,21,48,73.3,1,2,1
5331,42,Female,Premium,39.1,45,14,14,11.6,1,0,0
5332,46,Female,Standard,12.82,20,15,56,78.1,0,0,0
5333,35,Female,Premium,30.18,17,26,30,78.5,0,6,0
5334,63,Female,Premium,23.31,71,13,48,60.1,1,1,0
5335,35,Female,Standard,36.04,4,13,57,99.0,0,2,0
5336,19,Male,Basic,15.31,14,28,28,32.5,0,4,1
5337,52,Male,Basic,30.78,3,9,25,94.1,0,6,0
5338,33,Female,Standard,35.14,58,21,17,91.5,0,4,0
5339,58,Female,Standard,38.34,55,13,31,1.1,2,6,0
5340,53,Male,Basic,30.5,4,21,21,45.0,0,3,1
5341,50,Female,Basic,24.92,24,28,37,97.7,3,6,1
5342,21,Male,Premium,28.54,34,25,16,10.3,0,5,1
5343,50,Male,Premium,36.07,30,23,22,54.8,1,0,0
5344,31,Male,Standard,27.12,19,11,23,97.9,0,3,0
5345,38,Male,Basic,10.91,31,27,49,55.5,0,1,0
5346,65,Male,Basic,37.93,60,13,7,19.0,0,4,0
5347,37,Female,Basic,30.69,60,11,40,58.2,0,6,0
5348,25,Male,Premium,30.3,19,17,5,20.4,0,0,0
5349,24,Female,Basic,16.47,49,15,4,52.0,3,1,0
5350,20,Female,Standard,29.77,63,18,43,7.4,1,5,1
5351,34,Male,Basic,21.82,22,23,56,60.5,0,1,0
5352,50,Male,Standard,29.54,24,15,28,51.7,0,0,0
5353,65,Female,Standard,13.2,30,17,27,74.0,0,5,0
5354,29,Male,Premium,29.74,58,18,10,63.1,0,1,1
5355,68,Male,Basic,39.98,31,17,56,55.0,1,5,1
5356,39,Female,Basic,11.45,64,5,0,69.0,2,6,1
5357,39,Female,Basic,39.32,19,12,42,14.4,0,6,1
5358,63,Male,Premium,22.21,48,16,18,59.5,0,0,0
5359,47,Female,Premium,36.12,45,23,8,17.2,0,0,0
5360,55,Male,Standard,33.47,55,16,26,92.6,1,5,0
5361,55,Male,Standard,27.01,55,12,33,6.8,0,2,0
5362,62,Male,Standard,32.15,18,12,43,43.0,1,3,0
5363,68,Female,Basic,36.36,63,25,3,69.6,1,1,0
5364,25,Female,Premium,22.12,47,17,35,45.8,0,1,1
5365,44,Female,Standard,19.81,57,16,17,9.2,1,2,1
5366,44,Female,Basic,30.03,45,20,14,55.3,0,2,1
5367,51,Female,Standard,34.24,33,5,50,64.2,1,2,1
5368,38,Male,Basic,32.87,17,17,12,70.4,0,4,0
5369,47,Male,Basic,33.93,70,11,18,37.3,0,4,0
5370,50,Male,Standard,23.07,4,9,48,56.4,2,5,0
5371,45,Male,Basic,34.54,20,12,5,45.1,2,4,0
5372,64,Female,Standard,13.61,47,29,47,67.2,1,6,1
5373,50,Male,Basic,26.33,15,18,55,58.4,0,6,0
5374,22,Female,Basic,10.17,70,27,11,52.6,1,0,1
5375,65,Male,Basic,19.74,47,17,50,25.0,0,5,0
5376,36,Female,Basic,20.99,9,19,36,0.2,2,1,0
5377,21,Female,Standard,21.89,16,27,16,17.4,0,3,0
5378,52,Male,Basic,30.86,69,21,57,11.7,3,0,0
5379,66,Male,Standard,21.66,61,19,22,44.9,2,1,0
5380,34,Male,Standard,23.46,10,24,25,61.2,1,1,0
5381,61,Male,Standard,17.13,50,22,28,21.3,0,5,1
5382,45,Female,Premium,21.2,3,22,32,93.9,0,2,0
5383,47,Male,Standard,16.82,70,6,59,0.7,2,2,0
5384,46,Male,Basic,12.2,51,8,26,77.2,0,0,0
5385,63,Female,Basic,28.1,19,5,24,62.5,2,2,0
5386,70,Male,Basic,30.05,42,8,55,37.4,0,1,1
5387,23,Male,Standard,28.58,35,22,54,5.0,0,2,0
5388,52,Male,Basic,23.9,46,9,9,62.7,2,4,1
5389,58,Male,Standard,21.39,26,23,46,38.6,1,2,0
5390,54,Male,Standard,35.9,69,19,22,93.6,0,1,1
5391,41,Female,Basic,25.57,64,12,20,54.2,0,5,0
5392,46,Male,Premium,24.38,37,24,20,94.0,0,0,0
5393,66,Male,Basic,10.77,49,21,42,22.0,1,3,0
5394,63,Male,Basic,20.24,21,5,12,72.6,0,2,0
5395,70,Male,Standard,21.41,64,16,36,61.7,2,6,0
5396,48,Male,Standard,21.96,5,23,32,73.9,2,6,0
5397,52,Female,Standard,27.41,70,19,23,21.5,0,1,0
5398,50,Male,Standard,26.01,4,13,43,66.5,1,3,0
5399,69,Female,Basic,28.24,39,11,10,49.8,0,3,0
5400,38,Female,Premium,32.95,35,6,16,74.3,0,4,1
5401,49,Male,Premium,34.39,1,13,3,32.7,3,3,0
5402,40,Male,Standard,31.54,24,14,46,89.0,0,6,0
5403,50,Male,Basic,38.67,57,6,24,8.4,0,5,0
5404,20,Male,Standard,10.55,70,23,29,80.7,0,1,1
5405,35,Female,Basic,15.87,41,15,8,86.1,0,1,0
5406,42,Male,Basic,10.23,54,17,20,81.7,0,2,0
5407,59,Male,Premium,29.42,46,14,19,51.3,1,2,1
5408,48,Male,Basic,36.94,60,18,18,43.8,1,2,1
5409,20,Male,Premium,17.3,60,22,18,99.6,1,6,0
5410,57,Male,Standard,37.81,57,23,11,22.9,0,6,0
5411,63,Male,Basic,11.81,31,26,36,54.7,0,6,1
5412,41,Female,Standard,38.03,24,13,41,67.1,0,6,0
5413,67,Female,Premium,20.55,36,29,16,70.1,0,6,0
5414,49,Male,Standard,13.04,30,11,36,20.4,0,6,0
5415,64,Male,Premium,24.58,24,7,53,65.4,0,5,1
5416,39,Male,Standard,17.7,30,24,47,81.8,0,6,0
5417,40,Female,Standard,18.55,7,10,38,5.0,0,3,1
5418,19,Male,Premium,19.22,35,25,27,91.2,2,3,0
5419,44,Female,Basic,34.09,55,6,40,3.0,2,4,0
5420,59,Male,Standard,26.17,14,10,34,35.6,1,5,0
5421,19,Male,Basic,19.34,10,7,46,1.6,2,2,0
5422,43,Male,Premium,28.31,16,20,47,7.7,1,0,1
5423,34,Male,Premium,31.48,54,12,17,91.1,0,6,1
5424,57,Female,Basic,18.18,70,6,13,35.5,0,4,0
5425,50,Female,Standard,22.41,44,21,34,42.5,1,0,0
5426,26,Male,Premium,13.66,45,13,43,21.5,1,3,0
5427,60,Male,Basic,15.43,56,16,40,59.7,1,4,0
5428,65,Female,Standard,30.43,57,7,59,59.5,1,4,0
5429,56,Female,Premium,15.44,21,15,6,37.2,0,1,0
5430,46,Female,Basic,25.75,68,5,40,33.3,1,3,0
5431,59,Female,Standard,31.27,50,27,12,88.5,2,3,1
5432,43,Male,Basic,13.21,33,17,17,38.3,0,5,1
5433,52,Female,Premium,27.02,7,19,36,49.4,1,4,0
